step	loss
49	0.22526712715625763
99	0.2189282476902008
149	0.19890248775482178
199	0.19201555848121643
249	0.19149591028690338
299	0.17786896228790283
349	0.1682087779045105
399	0.17799124121665955
449	0.16357707977294922
499	0.16746333241462708
549	0.16820907592773438
599	0.16456638276576996
649	0.15917260944843292
699	0.15374423563480377
749	0.1626279205083847
799	0.16477297246456146
849	0.15445683896541595
899	0.1539613902568817
949	0.15033873915672302
999	0.14264285564422607
1049	0.15336480736732483
1099	0.15325795114040375
1149	0.15022100508213043
1199	0.13768455386161804
1249	0.15372860431671143
1299	0.15047000348567963
1349	0.15073364973068237
1399	0.1299266815185547
1449	0.14894254505634308
1499	0.14963410794734955
1549	0.14435617625713348
1599	0.15434463322162628
1649	0.143997922539711
1699	0.14812752604484558
1749	0.14354802668094635
1799	0.1317129135131836
1849	0.14682891964912415
1899	0.15010768175125122
1949	0.14619813859462738
1999	0.16980844736099243
2049	0.14489001035690308
2099	0.1480279117822647
2149	0.14445461332798004
2199	0.13837017118930817
2249	0.14908500015735626
2299	0.1413995921611786
2349	0.14486907422542572
2399	0.14795173704624176
2449	0.1458614468574524
2499	0.1482791155576706
2549	0.14463070034980774
2599	0.14392371475696564
2649	0.14276020228862762
2699	0.14033199846744537
2749	0.13866397738456726
2799	0.14881624281406403
2849	0.13748116791248322
2899	0.1388542801141739
2949	0.14293742179870605
2999	0.13650520145893097
3049	0.14265573024749756
3099	0.1412692815065384
3149	0.1428883969783783
3199	0.15162502229213715
3249	0.14811056852340698
3299	0.13862735033035278
3349	0.14620769023895264
3399	0.13221697509288788
3449	0.14140534400939941
3499	0.13874030113220215
3549	0.14010575413703918
3599	0.1442839652299881
3649	0.14488337934017181
3699	0.14163275063037872
3749	0.1381152868270874
3799	0.16122955083847046
3849	0.13995465636253357
3899	0.1501188576221466
3949	0.13926386833190918
3999	0.14316663146018982
4049	0.13671965897083282
4099	0.14305558800697327
4149	0.14286862313747406
4199	0.14157623052597046
4249	0.143417090177536
4299	0.13653917610645294
4349	0.14014893770217896
4399	0.1470385044813156
4449	0.14459924399852753
4499	0.1383560299873352
4549	0.144277423620224
4599	0.13624784350395203
4649	0.14069657027721405
4699	0.14095193147659302
4749	0.14088019728660583
4799	0.14007890224456787
4849	0.13438819348812103
4899	0.1389428973197937
4949	0.1402115523815155
4999	0.12033196538686752
5049	0.13739337027072906
5099	0.14254450798034668
5149	0.14528174698352814
5199	0.15025797486305237
5249	0.1324625462293625
5299	0.1398492008447647
5349	0.13936758041381836
5399	0.12785792350769043
5449	0.13612204790115356
5499	0.14025551080703735
5549	0.14079371094703674
5599	0.1313965767621994
5649	0.14082767069339752
5699	0.13872088491916656
5749	0.137736976146698
5799	0.12479177117347717
5849	0.1406858116388321
5899	0.1354351043701172
5949	0.1398550420999527
5999	0.15828409790992737
6049	0.1387283205986023
6099	0.14105893671512604
6149	0.1422351747751236
6199	0.13518615067005157
6249	0.14177393913269043
6299	0.13296473026275635
6349	0.14038363099098206
6399	0.14410215616226196
6449	0.1406511664390564
6499	0.14119170606136322
6549	0.1353476643562317
6599	0.14944744110107422
6649	0.14169153571128845
6699	0.1381070464849472
6749	0.13843496143817902
6799	0.12865270674228668
6849	0.13733917474746704
6899	0.1459784358739853
6949	0.13796010613441467
6999	0.15684111416339874
7049	0.13618750870227814
7099	0.13933348655700684
7149	0.13293622434139252
7199	0.14319263398647308
7249	0.13893309235572815
7299	0.13684004545211792
7349	0.1413709819316864
7399	0.128084197640419
7449	0.14196151494979858
7499	0.1420455276966095
7549	0.14060162007808685
7599	0.11839430034160614
7649	0.13556791841983795
7699	0.14038076996803284
7749	0.14063142240047455
7799	0.14346353709697723
7849	0.1368829607963562
7899	0.1385035365819931
7949	0.13637042045593262
7999	0.14306966960430145
8049	0.13906870782375336
8099	0.1344858855009079
8149	0.13959495723247528
8199	0.1171603873372078
8249	0.13614116609096527
8299	0.13497336208820343
8349	0.13783760368824005
8399	0.13021323084831238
8449	0.13206323981285095
8499	0.13805131614208221
8549	0.13293872773647308
8599	0.153781920671463
8649	0.13027575612068176
8699	0.13491302728652954
8749	0.1330074518918991
8799	0.14720094203948975
8849	0.14500705897808075
8899	0.14334215223789215
8949	0.13679948449134827
8999	0.15264640748500824
9049	0.13557098805904388
9099	0.1349877566099167
9149	0.14030016958713531
9199	0.13510210812091827
9249	0.13651376962661743
9299	0.1348319798707962
9349	0.1393713504076004
9399	0.1321033239364624
9449	0.13732968270778656
9499	0.137260302901268
9549	0.13348880410194397
9599	0.144868865609169
9649	0.13748492300510406
9699	0.1380060762166977
9749	0.13363385200500488
9799	0.14704428613185883
9849	0.13466842472553253
9899	0.1370999813079834
9949	0.14164161682128906
9999	0.1327546238899231
10049	0.13430145382881165
10099	0.14644524455070496
10149	0.1341000348329544
10199	0.12151477485895157
10249	0.13580454885959625
10299	0.13462123274803162
10349	0.14221395552158356
10399	0.14589153230190277
10449	0.1389901489019394
10499	0.1400230973958969
10549	0.13636939227581024
10599	0.1276661604642868
10649	0.1319217085838318
10699	0.13492344319820404
10749	0.13828225433826447
10799	0.1378653645515442
10849	0.1289970874786377
10899	0.13700269162654877
10949	0.13672061264514923
10999	0.15006127953529358
11049	0.13448484241962433
11099	0.13722293078899384
11149	0.1367451250553131
11199	0.12989115715026855
11249	0.13599973917007446
11299	0.13535304367542267
11349	0.1346869319677353
11399	0.15009143948554993
11449	0.13650572299957275
11499	0.1353560835123062
11549	0.13609939813613892
11599	0.12802071869373322
11649	0.14095765352249146
11699	0.13807913661003113
